entreprise_id,industrie,chiffre_affaires,dépenses,employés,catégorie_d'actifs,valeur_d'actifs,âge_d'actifs,imposition_supplémentaire_évaluée,créances_irrécouvrables,difficulté_fiscale,type_de_donnée
83,Technologie,10000000,68700000,9600,Non-Amortissable,44620000,89240000,1050000,0,0,train
84,Santé,33500000,20500000,8000,Subvention de Solde,17590000,0,530000,0,0,train
85,Services,24000000,18000000,6000,Amortissable,25570000,51140000,460000,0,0,train
86,Commerce de détail,63000000,46500000,9000,Subvention d'Investissement,32000000,0,1050000,400000,0,train
87,Construction,42500000,32000000,9600,Non-Amortissable,28000000,0,850000,0,0,test
88,Fabrication,68000000,51200000,11200,Amortissable,35695000,71390000,930000,0,0,train
89,Technologie,129000000,84000000,15600,Fonds commercial créé,49300000,98600000,1560000,0,0,train
90,Santé,39000000,29000000,12000,Non-Amortissable,74100000,148200000,1400000,0,0,test
91,Services,285000000,21500000,9600,Subvention d'Investissement,41400000,0,1060000,0,0,test
92,Commerce de détail,78000000,57800000,15000,Non-Amortissable,56200000,0,1620000,640000,0,train
93,Construction,57000000,45000000,13200,Amortissable,48740000,97480000,1160000,0,0,train
94,Fabrication,93000000,69600000,19500,Fonds commercial créé,89500000,179000000,2560000,0,0,train
95,Technologie,150000000,100000000,23000,Subvention d'Exploitation,74600000,0,1940000,0,0,train
96,Santé,55000000,42000000,16200,Non-Amortissable,120000000,240000000,3400000,0,0,train
97,Services,315000000,24000000,11040,Amortissable,60780000,121560000,1420000,0,0,test
98,Commerce de détail,84000000,63600000,17300,Subvention de Solde,82360000,0,2360000,0,0,train
99,Construction,62500000,50000000,15000,Fonds commercial créé,98400000,196800000,1750000,0,0,test
100,Fabrication,105000000,84000000,21000,Non-Amortissable,149400000,298800000,3400000,0,0,train
