industrie,chiffre_affaires,dépenses,catégorie_d'actifs,valeur_d'actifs,âge_d'actifs,imposition_supplémentaire_évaluée,créances_irrécouvrables,difficulté_fiscale,type_de_donnée
Santé,33500000,20500000,Subvention de Solde,17590000,0,530000,0,0,train
Services,24000000,18000000,Amortissable,25570000,20,460000,0,0,train
Commerce de détail,63000000,46500000,Subvention d'Investissement,32000000,0,1050000,400000,0,train
Construction,42500000,32000000,Non-Amortissable,28000000,0,850000,0,0,test
Fabrication,68000000,51200000,Amortissable,35695000,20,930000,0,0,train
Technologie,129000000,84000000,Fonds commercial créé,49300000,20,1560000,0,0,train
Santé,39000000,29000000,Non-Amortissable,74100000,0,1400000,0,0,test
Services,285000000,21500000,Subvention d'Investissement,41400000,0,1060000,0,0,test
Commerce de détail,78000000,57800000,Non-Amortissable,56200000,0,1620000,640000,0,train
Construction,57000000,45000000,Amortissable,48740000,40,1160000,0,0,train
Fabrication,93000000,69600000,Fonds commercial créé,89500000,20,2560000,0,0,train
Technologie,150000000,100000000,Subvention d'Exploitation,74600000,0,1940000,0,0,train
Santé,55000000,42000000,Non-Amortissable,120000000,0,3400000,0,0,train
Services,315000000,24000000,Amortissable,60780000,0,1420000,0,0,test
Commerce de détail,84000000,63600000,Subvention de Solde,82360000,0,2360000,0,0,train
Construction,62500000,50000000,Fonds commercial créé,98400000,0,1750000,0,0,test
Fabrication,105000000,84000000,Non-Amortissable,149400000,0,3400000,0,0,train
